/scratch/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat
gl1020.arc-ts.umich.edu
Sat Nov 15 11:52:41 EST 2025
2025-11-15_11:52:41
CUB-200 ResNet101
/gpfs/accounts/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat/env/bin/python
Copying dataset to local /tmp...
         32.77K   0%    0.00kB/s    0:00:00  
 49%|████▉     | 289/589 [00:30<00:30,  9.73it/s, batch_id=289]
 49%|████▉     | 289/589 [00:30<00:30,  9.73it/s, batch_id=290]
 49%|████▉     | 290/589 [00:30<00:30,  9.73it/s, batch_id=291]
 49%|████▉     | 291/589 [00:30<00:29,  9.94it/s, batch_id=291]
 49%|████▉     | 291/589 [00:30<00:29,  9.94it/s, batch_id=292]
 50%|████▉     | 292/589 [00:30<00:29,  9.94it/s, batch_id=293]
 50%|████▉     | 293/589 [00:30<00:29, 10.09it/s, batch_id=293]
 50%|████▉     | 293/589 [00:30<00:29, 10.09it/s, batch_id=294]
 50%|████▉     | 294/589 [00:31<00:29, 10.09it/s, batch_id=295]
 50%|█████     | 295/589 [00:31<00:28, 10.19it/s, batch_id=295]
 50%|█████     | 295/589 [00:31<00:28, 10.19it/s, batch_id=296]
 50%|█████     | 296/589 [00:31<00:28, 10.19it/s, batch_id=297]
 50%|█████     | 297/589 [00:31<00:30,  9.70it/s, batch_id=297]
 50%|█████     | 297/589 [00:31<00:30,  9.70it/s, batch_id=298]
 51%|█████     | 298/589 [00:31<00:29,  9.70it/s, batch_id=299]
 51%|█████     | 299/589 [00:31<00:30,  9.41it/s, batch_id=299]
 51%|█████     | 299/589 [00:31<00:30,  9.41it/s, batch_id=300]
 51%|█████     | 300/589 [00:31<00:30,  9.41it/s, batch_id=301]
 51%|█████     | 301/589 [00:31<00:29,  9.69it/s, batch_id=301]
 51%|█████     | 301/589 [00:31<00:29,  9.69it/s, batch_id=302]
 51%|█████▏    | 302/589 [00:31<00:29,  9.69it/s, batch_id=303]
 51%|█████▏    | 303/589 [00:31<00:28,  9.90it/s, batch_id=303]
 51%|█████▏    | 303/589 [00:31<00:28,  9.90it/s, batch_id=304]
 52%|█████▏    | 304/589 [00:32<00:28,  9.90it/s, batch_id=305]
 52%|█████▏    | 305/589 [00:32<00:28, 10.05it/s, batch_id=305]
 52%|█████▏    | 305/589 [00:32<00:28, 10.05it/s, batch_id=306]
 52%|█████▏    | 306/589 [00:32<00:28, 10.05it/s, batch_id=307]
 52%|█████▏    | 307/589 [00:32<00:29,  9.59it/s, batch_id=307]
 52%|█████▏    | 307/589 [00:32<00:29,  9.59it/s, batch_id=308]
 52%|█████▏    | 308/589 [00:32<00:30,  9.07it/s, batch_id=308]
 52%|█████▏    | 308/589 [00:32<00:30,  9.07it/s, batch_id=309]
 52%|█████▏    | 309/589 [00:32<00:30,  9.07it/s, batch_id=310]
 53%|█████▎    | 310/589 [00:32<00:29,  9.48it/s, batch_id=310]
 53%|█████▎    | 310/589 [00:32<00:29,  9.48it/s, batch_id=311]
 53%|█████▎    | 311/589 [00:32<00:29,  9.48it/s, batch_id=312]
 53%|█████▎    | 312/589 [00:32<00:28,  9.77it/s, batch_id=312]
 53%|█████▎    | 312/589 [00:32<00:28,  9.77it/s, batch_id=313]
 53%|█████▎    | 313/589 [00:33<00:28,  9.77it/s, batch_id=314]
 53%|█████▎    | 314/589 [00:33<00:27,  9.96it/s, batch_id=314]
 53%|█████▎    | 314/589 [00:33<00:27,  9.96it/s, batch_id=315]
 53%|█████▎    | 315/589 [00:33<00:27,  9.96it/s, batch_id=316]
 54%|█████▎    | 316/589 [00:33<00:27, 10.10it/s, batch_id=316]
 54%|█████▎    | 316/589 [00:33<00:27, 10.10it/s, batch_id=317]
 54%|█████▍    | 317/589 [00:33<00:26, 10.10it/s, batch_id=318]
 54%|█████▍    | 318/589 [00:33<00:28,  9.59it/s, batch_id=318]
 54%|█████▍    | 318/589 [00:33<00:28,  9.59it/s, batch_id=319]
 54%|█████▍    | 319/589 [00:33<00:28,  9.59it/s, batch_id=320]
 54%|█████▍    | 320/589 [00:33<00:27,  9.83it/s, batch_id=320]
 54%|█████▍    | 320/589 [00:33<00:27,  9.83it/s, batch_id=321]
 54%|█████▍    | 321/589 [00:33<00:27,  9.83it/s, batch_id=322]
 55%|█████▍    | 322/589 [00:33<00:26, 10.00it/s, batch_id=322]
 55%|█████▍    | 322/589 [00:33<00:26, 10.00it/s, batch_id=323]
 55%|█████▍    | 323/589 [00:34<00:26, 10.00it/s, batch_id=324]
 55%|█████▌    | 324/589 [00:34<00:28,  9.26it/s, batch_id=324]
 55%|█████▌    | 324/589 [00:34<00:28,  9.26it/s, batch_id=325]
 55%|█████▌    | 325/589 [00:34<00:29,  8.91it/s, batch_id=325]
 55%|█████▌    | 325/589 [00:34<00:29,  8.91it/s, batch_id=326]
 55%|█████▌    | 326/589 [00:34<00:29,  8.91it/s, batch_id=327]
 56%|█████▌    | 327/589 [00:34<00:27,  9.36it/s, batch_id=327]
 56%|█████▌    | 327/589 [00:34<00:27,  9.36it/s, batch_id=328]
 56%|█████▌    | 328/589 [00:34<00:29,  8.89it/s, batch_id=328]
 56%|█████▌    | 328/589 [00:34<00:29,  8.89it/s, batch_id=329]
 56%|█████▌    | 329/589 [00:34<00:29,  8.89it/s, batch_id=330]
 56%|█████▌    | 330/589 [00:34<00:29,  8.76it/s, batch_id=330]
 56%|█████▌    | 330/589 [00:34<00:29,  8.76it/s, batch_id=331]
 56%|█████▌    | 331/589 [00:34<00:29,  8.76it/s, batch_id=332]
 56%|█████▋    | 332/589 [00:34<00:27,  9.26it/s, batch_id=332]
 56%|█████▋    | 332/589 [00:35<00:27,  9.26it/s, batch_id=333]
 57%|█████▋    | 333/589 [00:35<00:28,  8.85it/s, batch_id=333]
 57%|█████▋    | 333/589 [00:35<00:28,  8.85it/s, batch_id=334]
 57%|█████▋    | 334/589 [00:35<00:28,  8.85it/s, batch_id=335]
 57%|█████▋    | 335/589 [00:35<00:27,  9.35it/s, batch_id=335]
 57%|█████▋    | 335/589 [00:35<00:27,  9.35it/s, batch_id=336]
 57%|█████▋    | 336/589 [00:35<00:28,  8.88it/s, batch_id=336]
 57%|█████▋    | 336/589 [00:35<00:28,  8.88it/s, batch_id=337]
 57%|█████▋    | 337/589 [00:35<00:29,  8.54it/s, batch_id=337]
 57%|█████▋    | 337/589 [00:35<00:29,  8.54it/s, batch_id=338]
 57%|█████▋    | 338/589 [00:35<00:29,  8.54it/s, batch_id=339]
 58%|█████▊    | 339/589 [00:35<00:27,  9.19it/s, batch_id=339]
 58%|█████▊    | 339/589 [00:35<00:27,  9.19it/s, batch_id=340]
 58%|█████▊    | 340/589 [00:35<00:27,  9.19it/s, batch_id=341]
 58%|█████▊    | 341/589 [00:35<00:27,  9.03it/s, batch_id=341]
 58%|█████▊    | 341/589 [00:36<00:27,  9.03it/s, batch_id=342]
 58%|█████▊    | 342/589 [00:36<00:27,  9.03it/s, batch_id=343]
 58%|█████▊    | 343/589 [00:36<00:26,  9.46it/s, batch_id=343]
 58%|█████▊    | 343/589 [00:36<00:26,  9.46it/s, batch_id=344]
 58%|█████▊    | 344/589 [00:36<00:25,  9.46it/s, batch_id=345]
 59%|█████▊    | 345/589 [00:36<00:26,  9.18it/s, batch_id=345]
 59%|█████▊    | 345/589 [00:36<00:26,  9.18it/s, batch_id=346]
 59%|█████▊    | 346/589 [00:36<00:27,  8.76it/s, batch_id=346]
 59%|█████▊    | 346/589 [00:36<00:27,  8.76it/s, batch_id=347]
 59%|█████▉    | 347/589 [00:36<00:28,  8.36it/s, batch_id=347]
 59%|█████▉    | 347/589 [00:36<00:28,  8.36it/s, batch_id=348]
 59%|█████▉    | 348/589 [00:36<00:28,  8.36it/s, batch_id=349]
 59%|█████▉    | 349/589 [00:36<00:28,  8.33it/s, batch_id=349]
 59%|█████▉    | 349/589 [00:37<00:28,  8.33it/s, batch_id=350]
 59%|█████▉    | 350/589 [00:37<00:28,  8.33it/s, batch_id=351]
 60%|█████▉    | 351/589 [00:37<00:28,  8.46it/s, batch_id=351]
 60%|█████▉    | 351/589 [00:37<00:28,  8.46it/s, batch_id=352]
 60%|█████▉    | 352/589 [00:37<00:27,  8.46it/s, batch_id=353]
 60%|█████▉    | 353/589 [00:37<00:26,  9.03it/s, batch_id=353]
 60%|█████▉    | 353/589 [00:37<00:26,  9.03it/s, batch_id=354]
 60%|██████    | 354/589 [00:37<00:26,  9.03it/s, batch_id=355]
 60%|██████    | 355/589 [00:37<00:24,  9.44it/s, batch_id=355]
 60%|██████    | 355/589 [00:37<00:24,  9.44it/s, batch_id=356]
 60%|██████    | 356/589 [00:37<00:27,  8.61it/s, batch_id=356]
 60%|██████    | 356/589 [00:37<00:27,  8.61it/s, batch_id=357]
 61%|██████    | 357/589 [00:37<00:26,  8.61it/s, batch_id=358]
 61%|██████    | 358/589 [00:37<00:25,  9.16it/s, batch_id=358]
 61%|██████    | 358/589 [00:37<00:25,  9.16it/s, batch_id=359]
 61%|██████    | 359/589 [00:38<00:25,  9.16it/s, batch_id=360]
 61%|██████    | 360/589 [00:38<00:25,  8.84it/s, batch_id=360]
 61%|██████    | 360/589 [00:38<00:25,  8.84it/s, batch_id=361]
 61%|██████▏   | 361/589 [00:38<00:25,  8.84it/s, batch_id=362]
 61%|██████▏   | 362/589 [00:38<00:24,  9.29it/s, batch_id=362]
 61%|██████▏   | 362/589 [00:38<00:24,  9.29it/s, batch_id=363]
 62%|██████▏   | 363/589 [00:38<00:25,  8.81it/s, batch_id=363]
 62%|██████▏   | 363/589 [00:38<00:25,  8.81it/s, batch_id=364]
 62%|██████▏   | 364/589 [00:38<00:25,  8.81it/s, batch_id=365]
 62%|██████▏   | 365/589 [00:38<00:24,  9.30it/s, batch_id=365]
 62%|██████▏   | 365/589 [00:38<00:24,  9.30it/s, batch_id=366]
 62%|██████▏   | 366/589 [00:38<00:23,  9.30it/s, batch_id=367]
 62%|██████▏   | 367/589 [00:38<00:23,  9.64it/s, batch_id=367]
 62%|██████▏   | 367/589 [00:38<00:23,  9.64it/s, batch_id=368]
 62%|██████▏   | 368/589 [00:39<00:22,  9.64it/s, batch_id=369]
 63%|██████▎   | 369/589 [00:39<00:22,  9.88it/s, batch_id=369]
 63%|██████▎   | 369/589 [00:39<00:22,  9.88it/s, batch_id=370]
 63%|██████▎   | 370/589 [00:39<00:23,  9.16it/s, batch_id=370]
 63%|██████▎   | 370/589 [00:39<00:23,  9.16it/s, batch_id=371]
 63%|██████▎   | 371/589 [00:39<00:23,  9.16it/s, batch_id=372]
 63%|██████▎   | 372/589 [00:39<00:22,  9.57it/s, batch_id=372]
 63%|██████▎   | 372/589 [00:39<00:22,  9.57it/s, batch_id=373]
 63%|██████▎   | 373/589 [00:39<00:22,  9.57it/s, batch_id=374]
 63%|██████▎   | 374/589 [00:39<00:21,  9.84it/s, batch_id=374]
 63%|██████▎   | 374/589 [00:39<00:21,  9.84it/s, batch_id=375]
 64%|██████▎   | 375/589 [00:39<00:23,  9.19it/s, batch_id=375]
 64%|██████▎   | 375/589 [00:39<00:23,  9.19it/s, batch_id=376]
 64%|██████▍   | 376/589 [00:39<00:23,  9.19it/s, batch_id=377]
 64%|██████▍   | 377/589 [00:39<00:22,  9.58it/s, batch_id=377]
 64%|██████▍   | 377/589 [00:40<00:22,  9.58it/s, batch_id=378]
 64%|██████▍   | 378/589 [00:40<00:23,  8.95it/s, batch_id=378]
 64%|██████▍   | 378/589 [00:40<00:23,  8.95it/s, batch_id=379]
 64%|██████▍   | 379/589 [00:40<00:23,  8.95it/s, batch_id=380]
 65%|██████▍   | 380/589 [00:40<00:22,  9.44it/s, batch_id=380]
 65%|██████▍   | 380/589 [00:40<00:22,  9.44it/s, batch_id=381]
 65%|██████▍   | 381/589 [00:40<00:22,  9.44it/s, batch_id=382]
 65%|██████▍   | 382/589 [00:40<00:22,  9.06it/s, batch_id=382]
 65%|██████▍   | 382/589 [00:40<00:22,  9.06it/s, batch_id=383]
 65%|██████▌   | 383/589 [00:40<00:23,  8.67it/s, batch_id=383]
 65%|██████▌   | 383/589 [00:40<00:23,  8.67it/s, batch_id=384]
 65%|██████▌   | 384/589 [00:40<00:23,  8.67it/s, batch_id=385]
 65%|██████▌   | 385/589 [00:40<00:23,  8.63it/s, batch_id=385]
 65%|██████▌   | 385/589 [00:40<00:23,  8.63it/s, batch_id=386]
 66%|██████▌   | 386/589 [00:41<00:23,  8.63it/s, batch_id=387]
 66%|██████▌   | 387/589 [00:41<00:22,  9.17it/s, batch_id=387]
 66%|██████▌   | 387/589 [00:41<00:22,  9.17it/s, batch_id=388]
 66%|██████▌   | 388/589 [00:41<00:23,  8.70it/s, batch_id=388]
 66%|██████▌   | 388/589 [00:41<00:23,  8.70it/s, batch_id=389]
 66%|██████▌   | 389/589 [00:41<00:22,  8.83it/s, batch_id=389]
 66%|██████▌   | 389/589 [00:41<00:22,  8.83it/s, batch_id=390]
 66%|██████▌   | 390/589 [00:41<00:22,  8.83it/s, batch_id=391]
 66%|██████▋   | 391/589 [00:41<00:22,  8.71it/s, batch_id=391]
 66%|██████▋   | 391/589 [00:41<00:22,  8.71it/s, batch_id=392]
 67%|██████▋   | 392/589 [00:41<00:22,  8.71it/s, batch_id=393]
 67%|██████▋   | 393/589 [00:41<00:22,  8.58it/s, batch_id=393]
 67%|██████▋   | 393/589 [00:41<00:22,  8.58it/s, batch_id=394]
 67%|██████▋   | 394/589 [00:41<00:22,  8.58it/s, batch_id=395]
 67%|██████▋   | 395/589 [00:41<00:21,  9.12it/s, batch_id=395]
 67%|██████▋   | 395/589 [00:42<00:21,  9.12it/s, batch_id=396]
 67%|██████▋   | 396/589 [00:42<00:21,  9.12it/s, batch_id=397]
 67%|██████▋   | 397/589 [00:42<00:21,  8.92it/s, batch_id=397]
 67%|██████▋   | 397/589 [00:42<00:21,  8.92it/s, batch_id=398]
 68%|██████▊   | 398/589 [00:42<00:21,  8.92it/s, batch_id=399]
 68%|██████▊   | 399/589 [00:42<00:20,  9.34it/s, batch_id=399]
 68%|██████▊   | 399/589 [00:42<00:20,  9.34it/s, batch_id=400]
 68%|██████▊   | 400/589 [00:42<00:20,  9.34it/s, batch_id=401]
 68%|██████▊   | 401/589 [00:42<00:20,  9.00it/s, batch_id=401]
 68%|██████▊   | 401/589 [00:42<00:20,  9.00it/s, batch_id=402]
 68%|██████▊   | 402/589 [00:42<00:20,  9.00it/s, batch_id=403]
 68%|██████▊   | 403/589 [00:42<00:21,  8.83it/s, batch_id=403]
 68%|██████▊   | 403/589 [00:42<00:21,  8.83it/s, batch_id=404]
 69%|██████▊   | 404/589 [00:43<00:20,  8.83it/s, batch_id=405]
 69%|██████▉   | 405/589 [00:43<00:19,  9.26it/s, batch_id=405]
 69%|██████▉   | 405/589 [00:43<00:19,  9.26it/s, batch_id=406]
 69%|██████▉   | 406/589 [00:43<00:20,  8.81it/s, batch_id=406]
 69%|██████▉   | 406/589 [00:43<00:20,  8.81it/s, batch_id=407]
 69%|██████▉   | 407/589 [00:43<00:20,  8.81it/s, batch_id=408]
 69%|██████▉   | 408/589 [00:43<00:19,  9.29it/s, batch_id=408]
 69%|██████▉   | 408/589 [00:43<00:19,  9.29it/s, batch_id=409]
 69%|██████▉   | 409/589 [00:43<00:19,  9.29it/s, batch_id=410]
 70%|██████▉   | 410/589 [00:43<00:18,  9.63it/s, batch_id=410]
 70%|██████▉   | 410/589 [00:43<00:18,  9.63it/s, batch_id=411]
 70%|██████▉   | 411/589 [00:43<00:18,  9.63it/s, batch_id=412]
 70%|██████▉   | 412/589 [00:43<00:17,  9.87it/s, batch_id=412]
 70%|██████▉   | 412/589 [00:43<00:17,  9.87it/s, batch_id=413]
 70%|███████   | 413/589 [00:43<00:17,  9.87it/s, batch_id=414]
 70%|███████   | 414/589 [00:43<00:17, 10.04it/s, batch_id=414]
 70%|███████   | 414/589 [00:44<00:17, 10.04it/s, batch_id=415]
 70%|███████   | 415/589 [00:44<00:17, 10.04it/s, batch_id=416]
 71%|███████   | 416/589 [00:44<00:18,  9.44it/s, batch_id=416]
 71%|███████   | 416/589 [00:44<00:18,  9.44it/s, batch_id=417]
 71%|███████   | 417/589 [00:44<00:18,  9.44it/s, batch_id=418]
 71%|███████   | 418/589 [00:44<00:17,  9.72it/s, batch_id=418]
 71%|███████   | 418/589 [00:44<00:17,  9.72it/s, batch_id=419]
 71%|███████   | 419/589 [00:44<00:17,  9.72it/s, batch_id=420]
 71%|███████▏  | 420/589 [00:44<00:17,  9.92it/s, batch_id=420]
 71%|███████▏  | 420/589 [00:44<00:17,  9.92it/s, batch_id=421]
 71%|███████▏  | 421/589 [00:44<00:16,  9.92it/s, batch_id=422]
 72%|███████▏  | 422/589 [00:44<00:16, 10.07it/s, batch_id=422]
 72%|███████▏  | 422/589 [00:44<00:16, 10.07it/s, batch_id=423]
 72%|███████▏  | 423/589 [00:45<00:16, 10.07it/s, batch_id=424]
 72%|███████▏  | 424/589 [00:45<00:17,  9.36it/s, batch_id=424]
 72%|███████▏  | 424/589 [00:45<00:17,  9.36it/s, batch_id=425]
 72%|███████▏  | 425/589 [00:45<00:17,  9.36it/s, batch_id=426]
 72%|███████▏  | 426/589 [00:45<00:16,  9.66it/s, batch_id=426]
 72%|███████▏  | 426/589 [00:45<00:16,  9.66it/s, batch_id=427]
 72%|███████▏  | 427/589 [00:45<00:16,  9.66it/s, batch_id=428]
 73%|███████▎  | 428/589 [00:45<00:16,  9.88it/s, batch_id=428]
 73%|███████▎  | 428/589 [00:45<00:16,  9.88it/s, batch_id=429]
 73%|███████▎  | 429/589 [00:45<00:17,  9.23it/s, batch_id=429]
 73%|███████▎  | 429/589 [00:45<00:17,  9.23it/s, batch_id=430]
 73%|███████▎  | 430/589 [00:45<00:17,  9.23it/s, batch_id=431]
 73%|███████▎  | 431/589 [00:45<00:16,  9.59it/s, batch_id=431]
 73%|███████▎  | 431/589 [00:45<00:16,  9.59it/s, batch_id=432]
 73%|███████▎  | 432/589 [00:45<00:16,  9.59it/s, batch_id=433]
 74%|███████▎  | 433/589 [00:45<00:15,  9.85it/s, batch_id=433]
 74%|███████▎  | 433/589 [00:46<00:15,  9.85it/s, batch_id=434]
 74%|███████▎  | 434/589 [00:46<00:16,  9.16it/s, batch_id=434]
 74%|███████▎  | 434/589 [00:46<00:16,  9.16it/s, batch_id=435]
 74%|███████▍  | 435/589 [00:46<00:17,  8.64it/s, batch_id=435]
 74%|███████▍  | 435/589 [00:46<00:17,  8.64it/s, batch_id=436]
 74%|███████▍  | 436/589 [00:46<00:17,  8.64it/s, batch_id=437]
 74%|███████▍  | 437/589 [00:46<00:16,  9.23it/s, batch_id=437]
 74%|███████▍  | 437/589 [00:46<00:16,  9.23it/s, batch_id=438]
 74%|███████▍  | 438/589 [00:46<00:16,  9.23it/s, batch_id=439]
 75%|███████▍  | 439/589 [00:46<00:15,  9.62it/s, batch_id=439]
 75%|███████▍  | 439/589 [00:46<00:15,  9.62it/s, batch_id=440]
 75%|███████▍  | 440/589 [00:46<00:15,  9.62it/s, batch_id=441]
 75%|███████▍  | 441/589 [00:46<00:14,  9.87it/s, batch_id=441]
 75%|███████▍  | 441/589 [00:46<00:14,  9.87it/s, batch_id=442]
 75%|███████▌  | 442/589 [00:46<00:16,  9.16it/s, batch_id=442]
 75%|███████▌  | 442/589 [00:47<00:16,  9.16it/s, batch_id=443]
 75%|███████▌  | 443/589 [00:47<00:15,  9.16it/s, batch_id=444]
 75%|███████▌  | 444/589 [00:47<00:15,  9.57it/s, batch_id=444]
 75%|███████▌  | 444/589 [00:47<00:15,  9.57it/s, batch_id=445]
 76%|███████▌  | 445/589 [00:47<00:15,  9.57it/s, batch_id=446]
 76%|███████▌  | 446/589 [00:47<00:14,  9.84it/s, batch_id=446]
 76%|███████▌  | 446/589 [00:47<00:14,  9.84it/s, batch_id=447]
 76%|███████▌  | 447/589 [00:47<00:14,  9.84it/s, batch_id=448]
 76%|███████▌  | 448/589 [00:47<00:14, 10.02it/s, batch_id=448]
 76%|███████▌  | 448/589 [00:47<00:14, 10.02it/s, batch_id=449]
 76%|███████▌  | 449/589 [00:47<00:15,  9.26it/s, batch_id=449]
 76%|███████▌  | 449/589 [00:47<00:15,  9.26it/s, batch_id=450]
 76%|███████▋  | 450/589 [00:47<00:15,  8.71it/s, batch_id=450]
 76%|███████▋  | 450/589 [00:47<00:15,  8.71it/s, batch_id=451]
 77%|███████▋  | 451/589 [00:47<00:15,  8.71it/s, batch_id=452]
 77%|███████▋  | 452/589 [00:47<00:14,  9.28it/s, batch_id=452]
 77%|███████▋  | 452/589 [00:48<00:14,  9.28it/s, batch_id=453]
 77%|███████▋  | 453/589 [00:48<00:14,  9.28it/s, batch_id=454]
 77%|███████▋  | 454/589 [00:48<00:14,  9.03it/s, batch_id=454]
 77%|███████▋  | 454/589 [00:48<00:14,  9.03it/s, batch_id=455]
 77%|███████▋  | 455/589 [00:48<00:16,  8.28it/s, batch_id=455]
 77%|███████▋  | 455/589 [00:48<00:16,  8.28it/s, batch_id=456]
 77%|███████▋  | 456/589 [00:48<00:16,  8.28it/s, batch_id=457]
 78%|███████▊  | 457/589 [00:48<00:14,  8.95it/s, batch_id=457]
 78%|███████▊  | 457/589 [00:48<00:14,  8.95it/s, batch_id=458]
 78%|███████▊  | 458/589 [00:48<00:14,  8.95it/s, batch_id=459]
 78%|███████▊  | 459/589 [00:48<00:13,  9.40it/s, batch_id=459]
 78%|███████▊  | 459/589 [00:48<00:13,  9.40it/s, batch_id=460]
 78%|███████▊  | 460/589 [00:48<00:13,  9.40it/s, batch_id=461]
 78%|███████▊  | 461/589 [00:48<00:13,  9.72it/s, batch_id=461]
 78%|███████▊  | 461/589 [00:49<00:13,  9.72it/s, batch_id=462]
 78%|███████▊  | 462/589 [00:49<00:14,  9.01it/s, batch_id=462]
 78%|███████▊  | 462/589 [00:49<00:14,  9.01it/s, batch_id=463]
 79%|███████▊  | 463/589 [00:49<00:13,  9.01it/s, batch_id=464]
 79%|███████▉  | 464/589 [00:49<00:13,  9.46it/s, batch_id=464]
 79%|███████▉  | 464/589 [00:49<00:13,  9.46it/s, batch_id=465]
 79%|███████▉  | 465/589 [00:49<00:14,  8.82it/s, batch_id=465]
 79%|███████▉  | 465/589 [00:49<00:14,  8.82it/s, batch_id=466]
 79%|███████▉  | 466/589 [00:49<00:13,  8.82it/s, batch_id=467]
 79%|███████▉  | 467/589 [00:49<00:13,  9.34it/s, batch_id=467]
 79%|███████▉  | 467/589 [00:49<00:13,  9.34it/s, batch_id=468]
 79%|███████▉  | 468/589 [00:49<00:13,  8.66it/s, batch_id=468]
 79%|███████▉  | 468/589 [00:49<00:13,  8.66it/s, batch_id=469]
 80%|███████▉  | 469/589 [00:50<00:13,  8.66it/s, batch_id=470]
 80%|███████▉  | 470/589 [00:50<00:13,  8.56it/s, batch_id=470]
 80%|███████▉  | 470/589 [00:50<00:13,  8.56it/s, batch_id=471]
 80%|███████▉  | 471/589 [00:50<00:14,  8.17it/s, batch_id=471]
 80%|███████▉  | 471/589 [00:50<00:14,  8.17it/s, batch_id=472]
 80%|████████  | 472/589 [00:50<00:14,  8.17it/s, batch_id=473]
 80%|████████  | 473/589 [00:50<00:14,  8.20it/s, batch_id=473]
 80%|████████  | 473/589 [00:50<00:14,  8.20it/s, batch_id=474]
 80%|████████  | 474/589 [00:50<00:14,  7.89it/s, batch_id=474]
 80%|████████  | 474/589 [00:50<00:14,  7.89it/s, batch_id=475]
 81%|████████  | 475/589 [00:50<00:14,  7.89it/s, batch_id=476]
 81%|████████  | 476/589 [00:50<00:13,  8.68it/s, batch_id=476]
 81%|████████  | 476/589 [00:50<00:13,  8.68it/s, batch_id=477]
 81%|████████  | 477/589 [00:50<00:12,  8.68it/s, batch_id=478]
 81%|████████  | 478/589 [00:50<00:12,  9.22it/s, batch_id=478]
 81%|████████  | 478/589 [00:51<00:12,  9.22it/s, batch_id=479]
 81%|████████▏ | 479/589 [00:51<00:11,  9.22it/s, batch_id=480]
 81%|████████▏ | 480/589 [00:51<00:11,  9.59it/s, batch_id=480]
 81%|████████▏ | 480/589 [00:51<00:11,  9.59it/s, batch_id=481]
 82%|████████▏ | 481/589 [00:51<00:12,  8.83it/s, batch_id=481]
 82%|████████▏ | 481/589 [00:51<00:12,  8.83it/s, batch_id=482]
 82%|████████▏ | 482/589 [00:51<00:12,  8.33it/s, batch_id=482]
 82%|████████▏ | 482/589 [00:51<00:12,  8.33it/s, batch_id=483]
 82%|████████▏ | 483/589 [00:51<00:12,  8.33it/s, batch_id=484]
 82%|████████▏ | 484/589 [00:51<00:11,  9.01it/s, batch_id=484]
 82%|████████▏ | 484/589 [00:51<00:11,  9.01it/s, batch_id=485]
 82%|████████▏ | 485/589 [00:51<00:11,  9.01it/s, batch_id=486]
 83%|████████▎ | 486/589 [00:51<00:10,  9.46it/s, batch_id=486]
 83%|████████▎ | 486/589 [00:51<00:10,  9.46it/s, batch_id=487]
 83%|████████▎ | 487/589 [00:51<00:11,  8.53it/s, batch_id=487]
 83%|████████▎ | 487/589 [00:52<00:11,  8.53it/s, batch_id=488]
 83%|████████▎ | 488/589 [00:52<00:11,  8.53it/s, batch_id=489]
 83%|████████▎ | 489/589 [00:52<00:10,  9.12it/s, batch_id=489]
 83%|████████▎ | 489/589 [00:52<00:10,  9.12it/s, batch_id=490]
 83%|████████▎ | 490/589 [00:52<00:11,  8.51it/s, batch_id=490]
 83%|████████▎ | 490/589 [00:52<00:11,  8.51it/s, batch_id=491]
 83%|████████▎ | 491/589 [00:52<00:11,  8.51it/s, batch_id=492]
 84%|████████▎ | 492/589 [00:52<00:11,  8.34it/s, batch_id=492]
 84%|████████▎ | 492/589 [00:52<00:11,  8.34it/s, batch_id=493]
 84%|████████▎ | 493/589 [00:52<00:11,  8.34it/s, batch_id=494]
 84%|████████▍ | 494/589 [00:52<00:10,  8.96it/s, batch_id=494]
 84%|████████▍ | 494/589 [00:52<00:10,  8.96it/s, batch_id=495]
 84%|████████▍ | 495/589 [00:52<00:10,  8.96it/s, batch_id=496]
 84%|████████▍ | 496/589 [00:52<00:09,  9.40it/s, batch_id=496]
 84%|████████▍ | 496/589 [00:53<00:09,  9.40it/s, batch_id=497]
 84%|████████▍ | 497/589 [00:53<00:10,  8.70it/s, batch_id=497]
 84%|████████▍ | 497/589 [00:53<00:10,  8.70it/s, batch_id=498]
 85%|████████▍ | 498/589 [00:53<00:10,  8.70it/s, batch_id=499]
 85%|████████▍ | 499/589 [00:53<00:09,  9.24it/s, batch_id=499]
 85%|████████▍ | 499/589 [00:53<00:09,  9.24it/s, batch_id=500]
 85%|████████▍ | 500/589 [00:53<00:10,  8.65it/s, batch_id=500]
 85%|████████▍ | 500/589 [00:53<00:10,  8.65it/s, batch_id=501]
 85%|████████▌ | 501/589 [00:53<00:10,  8.65it/s, batch_id=502]
 85%|████████▌ | 502/589 [00:53<00:10,  8.47it/s, batch_id=502]
 85%|████████▌ | 502/589 [00:53<00:10,  8.47it/s, batch_id=503]
 85%|████████▌ | 503/589 [00:53<00:10,  7.99it/s, batch_id=503]
 85%|████████▌ | 503/589 [00:53<00:10,  7.99it/s, batch_id=504]
 86%|████████▌ | 504/589 [00:53<00:11,  7.68it/s, batch_id=504]
 86%|████████▌ | 504/589 [00:54<00:11,  7.68it/s, batch_id=505]
 86%|████████▌ | 505/589 [00:54<00:10,  7.68it/s, batch_id=506]
 86%|████████▌ | 506/589 [00:54<00:09,  8.57it/s, batch_id=506]
 86%|████████▌ | 506/589 [00:54<00:09,  8.57it/s, batch_id=507]
